,topic_0,opinion_0_caribe_club,opinion_0_iberoStar,opinion_0_rio_mar
0,year,well,fantastic,old
1,holiday,even,lovely,back
2,choice,great,well,westin
3,staff,however,evening,well
4,star,booked,amazing,looking
5,son,different,excellent,enjoyed
6,entertainment,fantastic,back,husband
7,times,many,quite,quite
8,weeks,first,last,found
9,sea,back,always,pool
0,problem,clean,really,really
1,towels,cleaned,even,stayed
2,beach,big,first,also
3,didnt,went,however,enjoyed
4,reservations,got,kept,next
5,get,always,safe,found
6,book,wanted,little,even
7,couple,good,never,get
8,husband,needed,away,take
9,morning,getting,clean,first
0,vacation,back,great,great
1,money,go,loved,even
2,reviews,best,wonderful,much
3,pool,left,returned,inclusive
4,family,ever,already,best
5,package,well,awesome,beautiful
6,tour,wonderful,going,definitely
7,clean,beautiful,better,returned
8,type,awesome,fabulous,expect
9,care,going,everyday,old
0,person,restaurant,allowed,juan
1,prices,inclusive,plenty,free
2,price,saw,less,got
3,minutes,worth,snorkeling,also
4,pay,get,close,nice
5,cost,used,simply,little
6,site,wonderful,expensive,take
7,deal,ask,drinking,high
8,plan,better,funny,away
9,store,actually,arrived,get
0,days,even,first,first
1,day,english,even,old
2,week,almost,felt,away
3,activities,really,friendly,spent
4,work,least,hard,entire
5,nothing,spoke,many,beautiful
6,hours,away,free,arrived
7,hour,stayed,quite,suite
8,people,going,best,however
9,minute,back,rained,stayed
0,kids,early,well,nice
1,pool,also,old,friendly
2,week,clean,never,quiet
3,family,felt,great,went
4,activities,right,really,pool
5,families,beach,french,never
6,adult,little,european,looking
7,waves,really,long,small
8,year,back,little,many
9,menu,went,english,found
0,something,also,also,good
1,drinks,little,well,go
2,water,good,many,well
3,buffet,much,hard,really
4,eat,vip,daily,small
5,didnt,didnt,got,expensive
6,everyone,right,however,driving
7,try,extra,went,back
8,walk,always,never,also
9,package,take,try,far
0,resort,beautiful,many,great
1,golf,friendly,beautiful,nice
2,course,extra,wonderful,beautiful
3,resorts,clean,going,well
4,courses,always,get,enjoyed
5,complaint,nice,amazing,ocean
6,pools,wonderful,go,overall
7,range,return,running,excellent
8,beautiful,even,used,many
9,experience,good,resort,amazing
0,desk,front,first,front
1,staff,took,nice,got
2,rooms,back,good,stay
3,front,called,overall,first
4,change,first,went,apparently
5,time,stay,new,finally
6,travel,bad,never,ready
7,management,away,poor,key
8,anything,told,private,moved
9,beware,english,enough,arrived
0,iberostar,first,always,driver
1,dominicana,overall,stayed,told
2,cana,ever,iberostar,well
3,buffets,free,small,ok
4,side,wonderful,great,ever
5,punta,italian,also,straight
6,steak,back,even,make
7,reservations,mexican,overall,standard
8,bavaro,quite,loved,suite
9,rock,better,beautiful,taxi
0,food,full,full,large
1,children,beautiful,beautiful,well
2,everything,best,great,young
3,people,wonderful,go,wonderful
4,return,go,bad,full
5,showreview,perfect,back,absolutely
6,pools,sick,young,expensive
7,choices,great,excellent,pretty
8,adults,cant,stayed,far
9,selection,excellent,staying,traveling
0,bar,really,good,bad
1,group,best,much,nice
2,pool,nice,go,seems
3,hour,many,better,best
4,lobby,pretty,found,back
5,mini,always,large,return
6,use,bring,beach,went
7,beach,main,nice,drink
8,travel,fresh,long,better
9,fridge,swim,stocked,available
0,trip,went,great,great
1,time,little,went,go
2,island,great,much,snorkeling
3,fun,probably,back,old
4,boat,got,snorkeling,loved
5,excursion,fun,long,little
